organization_id,converted,goal_scheduling_core,goal_schedule_viewed,goal_punchclock_used,goal_timesheet_approved,goal_team_comms
20eded82b60051a5136fc94533a9a922,False,True,False,False,True,False
20f71d840e3a58edbfbdb8a86b688346,False,True,True,True,False,True
21039da78446b3025de89133f9de6936,False,False,False,False,False,False
2115facc5471ea6e7fd1c4413d8129e2,False,True,True,True,True,True
2135d4c7c03da0119ac9d6ac064adfa4,False,False,True,False,False,False
21557e335d56ae3e854c94bcad70e933,False,True,False,False,False,False
21618fc8ac935e5db72c49d4070229e1,False,True,True,True,True,False
2174b1cac37ff59863d49ab9026f4104,True,True,True,True,True,False
21934dd7bd9fd62e5435ecc94d00df65,False,True,True,False,False,True
219dfd44d405434e4d8eb629438ca37f,False,True,True,True,True,True
21a11ea7c92e10cd8cde77956a6d0e1b,False,True,False,False,False,False
21d27466299f91558faeb689234c448e,False,True,False,False,False,False
21d2800ddc471d7b8a2e90ea421e7842,False,True,True,True,True,False
21e8a221ac5fb4c68b9d214883d910cc,False,True,False,False,True,False
21fcea51e735a6ca9fab7535e2f93832,True,False,True,False,False,False
220100622734997a80cee9b6ba1e6fe7,False,True,True,True,True,True
22088caff8408abac3b52818786d3140,False,True,True,True,True,True
22147f3772c141d38895b16bbc61b374,True,False,False,False,False,False
22332aa98a4ded3cadbda1e9ae635b2e,False,False,False,False,False,False
2298e1724cd10656dd192f001ee0c11b,False,False,True,False,False,False
22b12adbf62e4071bc4d683ff73661dc,False,True,True,False,False,False
22bf2888072c1506842baf8f95aa80be,False,True,False,False,False,False
22ca570dd6e97c9d8caa348d7ceccd80,False,True,True,False,False,False
22eadb2855feae38173d52598fab9e74,False,True,False,False,False,False
2305b3538841ffaaf1802a8c56016edb,False,True,True,False,False,False
233157832ed8d928e087eb3b8a556a8e,False,True,True,True,False,False
2343a48f08a13f16006fb39b7b4eb8b2,False,True,True,True,True,True
2359db6cb899b21d72814b8f04a6e63a,False,False,True,False,False,False
235c4b261aa9fef704bff7150929139d,True,True,True,True,True,False
238a8b9a4d2687f54b05c7687fb07cf5,False,True,True,True,False,False
239d1774d4e2d661649755e172e02ca8,False,True,False,False,False,False
23a85dd950960409eeb94a355272fd39,False,True,False,False,False,True
23ca557687191e3c3617bdb254446fe0,False,False,False,False,False,False
23d640c186405f3ffa0dff31bbd3d338,False,True,False,False,False,False
23f20bd9b802261dd5ee596e76fc3cbc,False,True,True,False,False,False
23f9199b1b3adba933e3deb8e0c1003c,False,True,False,False,False,False
23fe597505702b38b5fd1bf2465b9773,False,False,False,False,False,False
23ffb8858432874e23d4b4eadb643ca1,False,True,True,False,False,True
2405cedb8f143fa107ef33dbec1231b5,True,False,False,False,False,False
240ad598e0ec51d112efe8b11f54eb6b,True,False,True,True,False,False
240ffe745c1b853df22428d590b50087,False,True,False,False,False,False
241a0a22cea04f335ea48a7151c9577f,False,False,True,True,False,False
2431dd724f9787bf364c2b6d50741991,False,True,False,False,False,False
245185214fe7885b53bf032d432c6fd1,False,True,False,False,False,False
24611a76eedb1105044c6db6043482cd,False,False,False,False,False,False
24720a63f84548a38686fb6ce8640a6b,False,False,False,False,False,False
24778145cc073b9d4f2ae782f0d5db90,True,False,False,False,False,False
249be7e69e6dd51dc18020caf46ab53b,False,True,False,False,True,False
24a46d3d64770ca6e39ef26d45046a22,True,False,False,False,False,False
24a5f49f1d23af6d78f6b716ddd22c04,False,True,True,False,False,False
24b7e651c14d3d3ed6a7926a4aacbb03,False,False,True,False,False,False
24bec0ae271020edb1f43d18f702fc5b,False,True,True,False,False,False
24c0d01774dbf0a77e6d094065418f34,False,False,False,False,False,False
24d1088bea91153e8cc5891a29ec81a9,True,False,True,False,False,False
24d9423550977294b04540e48ed620bd,False,False,True,True,False,False
24f5246f36684ad0d7eb3a6f6cdffff0,False,True,False,False,False,False
24f790172e0fd0b2af50c364eb64026c,False,True,True,True,True,True
252ce108eaaabc37dbf995b8f10bc86c,True,True,True,True,False,False
255abe91d6fde310c2cad4383128babe,False,True,False,False,False,False
2585076dd7300c25e500436f40d7eafc,False,False,True,False,False,False
25982b524733df298926691ccbda5f7f,False,False,False,False,False,False
25a37d6d71eff18be753953b35417860,False,False,False,False,False,False
25a4331348f9f2b13caf653f8e926a51,False,False,True,False,False,False
25a6ab67f3f49c5816716387c079455c,False,True,True,False,False,False
25a94a90ba1770285ffa9b4ec23cee39,False,True,False,False,True,False
25b1d2bb5f664d075b4ab3548e028876,True,True,False,False,False,False
25c4df6b082e9b9dbd16eb567b30c62a,False,True,False,False,False,False
25cf2d83afe584572a8e2e3518bf6255,False,False,False,False,False,False
25d31db83d1770a73dd9324c0f80d836,True,True,True,False,False,False
25dcc91e5fa67d382a63571aaa3b6958,False,False,False,False,False,False
25eed71fdc1fe06b3844383a4da0cb0f,True,False,False,False,False,False
25f9631cfdd7929666640b3783c4dd20,False,True,True,True,True,False
26068d72a050fa6667f516afaed2b7ea,False,False,False,False,False,False
2628ce51d7ea56b35797dec4fdf17d1b,False,False,False,False,False,False
265748fd94e69986726d33248c14cb41,True,False,True,False,False,False
265998c3eaa0d8a3314d1753aea02147,True,True,True,False,False,False
2664c519b8760e8454bdf3daf57514b9,False,True,False,False,False,False
266dd06897b8a100fec485aa2f7ec512,False,False,True,False,False,False
268297cf1e70ad9cbbcba2e1d7596410,False,False,True,False,False,False
269fada13a2be44bd4b1020c46d73fb1,False,False,True,False,False,False
26b23ff8af16e658bb8791457e06f639,True,True,True,False,False,False
26bbaf7adf34127e4bde9ff9851952e5,False,False,True,False,False,False
26e6e8660edefb3e396a58cfc498fc85,False,True,False,False,False,False
26ec14519cb2973eae2869f9348b1aa2,False,False,True,True,True,True
26ed8a71e7751c9f1c3565094cfc6289,True,False,False,False,False,False
2719191ad6bb38e665f085202fd3de2a,False,False,False,False,False,False
274597e10df30ec79e7b8ea7666338a9,True,True,False,False,False,False
274be2d467062f1fc78994d59beea27f,False,True,False,False,False,False
27792006dceddbb291ce01f1c9690ebb,True,True,False,False,True,False
277f54ff4bc0eeaff2d328025f6ac3bc,False,True,False,False,False,False
2790d798ac14bcc7fb75bafb2faa18d4,True,True,False,False,False,False
27948e0a3c4d1bc581e8e7138ae56f7f,True,False,False,False,False,False
27a3ba5a0f26c072d5c8cc060f071449,True,False,True,False,False,False
27ac382fd8813361708437e45794dac4,False,False,True,False,False,False
27ae0dedbce95358a4b07a897d43f8c7,False,False,False,False,False,False
27b6a21949477f47adb59d926efb2b5c,False,True,True,False,True,False
27b79e849ae0f9984893dbc533296895,False,False,False,False,False,False
27d647a888777f0d8f1db1a8ac016006,False,True,False,False,False,False
27e329b2629d48c14bcfcb19722d1e9d,False,False,False,False,False,False
27f0f6f863600e43c17be49ff0d8b76b,True,True,True,True,False,True
280715ff699a974774a83380d39af25c,True,True,True,False,False,True
281b082002af18e8c7fc788bc459d794,True,False,False,False,False,False
284270ea64c5c4127a7235dfe061770b,False,True,True,True,False,True
284746c1d3d16056bd0ac1f13dc90416,True,True,False,False,False,False
28525e762cc010fb72c50b69ba16abf8,False,True,True,True,False,False
2860ba1640605f4b0261774773d4bd0e,False,False,True,False,False,False
28647dd9cf1f31aad29f2e260d1790fb,False,True,False,False,False,False
2888a9b7a80cf63feb6c5f784a4a39eb,True,False,False,False,False,False
288f2de30071a2182634e2c2f41b338a,False,True,True,False,False,False
28991ae77438a6a901e6b22a729b2c57,False,True,True,True,True,False
28bd081f888125cff682027ae7a52aa6,False,False,False,False,False,False
28cb994559085b9a398d1c1caff0f2ee,False,False,False,False,False,False
28f243ff044a827b7bba6b632e133566,False,True,True,True,True,False
29045f2103bef9becf7cf4dcdb797cef,False,True,True,True,True,False
29096dbb7d839bd82d4149326b44b9ef,True,True,True,False,False,False
290c5bdc3b32e4472fdf552e34a4249a,False,False,False,False,False,False
2914a63f247ce0539cfced35d5890723,False,False,False,False,False,True
2943557d2cacc7bcb528c7e0d7e838b3,False,False,False,False,False,False
295355f126ddcc09165de2770942ab19,False,True,False,False,True,False
295c3fb872d5dfdc5527e5cc293b1e2e,False,True,True,True,True,True
298053c64143a58e0660f0a655f10593,False,True,False,False,False,False
298c444be382a23e9fa74d678442fe70,False,True,False,True,False,False
298f5a051571ef1fbc2cf4f45b436041,True,True,True,True,False,False
29b5a9ed7031a7c2d6fd7b77bbc3c447,False,True,False,False,False,False
29b5cf4bcc8711a47d4ebcbe85c7d996,True,True,False,False,False,False
29c3997049bf6c71d8a860a7ef4f3098,False,False,False,False,False,False
29d5fa4201f5a09bc74cccd66a7c8cf9,False,True,False,False,False,False
29e17d4a06853da0a394348b785a11c9,False,False,False,False,False,False
29f4b345b056e22e20a0783bf201fcfb,False,False,True,False,False,False
2a1be3472ac43b76e03ed45bb5e371ec,False,True,False,False,False,False
2a21f0521048ef02bb841ab9e9061bbc,False,True,False,False,False,False
2a36f734511c2df75a22561fc514a5aa,False,True,True,False,False,False
2a4d72d29e408548e73d29f2d9890a60,False,False,True,False,False,False
2a526ef1b860e5819911e770447f283c,False,False,True,False,False,False
2a97d47af3f90d6cdd8213e5ce94872f,False,False,False,False,False,False
2ab25be7929c5993ffef2dc6b04832c8,False,True,False,False,False,False
2aba4ededbc9ee02d119fe6e3a4cb73a,False,True,True,False,False,False
2ad2e47060d78555449f2a14c417f84c,False,False,False,False,False,False
2ae81d755a1e904545daf12fd47ef027,False,False,True,False,False,False
2afbb79fb1df508f34dbe07e6faf6e9f,False,False,False,False,False,False
2b14cd41f119b2be0a9d6a5a4b5a27f0,False,True,True,True,True,True
2b15e126456f0fd021a3b0afc8130dcd,False,False,True,False,False,True
2b17c31a3f666e0884e89c4c4966d5b3,True,False,False,False,False,False
2b1e44a8620a124035059ada5fe6214c,True,False,True,False,False,False
2b22d3fe57cd7c7cd32e7a60f0d9f17a,False,False,False,False,False,False
2b2f0eb5e2897422c184af895f00515a,False,False,False,False,True,False
2b538469d087978ee0adf9f0b8dfa3d5,False,True,True,True,False,False
2b6114c528342d6f6b2f24fbdf8992ef,False,False,True,True,False,False
2b7377caa9aa435894558bacb1eb3332,True,True,False,False,False,False
2b80c5b0e94f758fb55c405430405a13,False,True,False,False,False,False
2b85102fdccad7c8b63c3a8526330178,True,False,False,False,False,False
2bac3174005f920ceb710d68021596d0,True,True,True,True,False,False
2bac8ec7286340a1a5b749b64d3ce644,False,False,False,False,False,False
2bbff5a682a56d71238b707052ec8432,False,False,False,False,False,False
2bf57c107752a14aa4bffbaa0e2214c0,False,False,False,False,False,True
2bf92eff7a83eafa91fb0cb6460bbd7f,True,False,True,False,False,False
2c241b240d178c1dcb5b2b3b5a7c2af0,False,True,False,False,False,False
2c49cfcc66f9ad316c1011debf200eda,True,True,False,False,False,False
2c67cc6d8effc3ed2a52e91add79c08a,True,False,False,False,False,False
2c90c62d5ca014ebb718f1dbb1a34c28,False,True,True,True,True,True
2c99ff6dcac314f12f172d891726bd6d,False,True,False,False,False,False
2ca6092f04ce8cdc3426c197fed291c6,False,True,True,True,True,True
2cda24a4a47b9152743c66f2191a8a39,False,True,False,False,True,False
2d07bca001eece22729d240e3145bc7c,False,False,False,False,False,False
2d18bdd90870ad2597e58f68493b7672,False,False,True,False,False,False
2d22e93aeb64a29913fb0d9ca1793617,False,True,False,False,False,False
2d27865c1c01ac844528f73cc0b301c9,False,True,False,False,True,True
2d3c4347deb90cf05290df80f0ee855e,True,True,True,True,True,True
2d6bdcb956797359b9d15b4fb4800611,False,True,False,False,False,False
2d96a450784ba8b8c5cb8e260bdcc127,False,True,True,False,False,False
2d9f8ffed221bb962c28baccf571f955,False,False,False,True,False,False
2de139a1716160323c7adaf7fcc33eca,False,False,False,False,False,False
2ded176402d5b333fea4ac07cead924f,False,True,True,True,False,False
2dfb333b3dae7e6806f587b590612d60,False,True,False,False,False,False
2dfb5f187120b3db4f0ad2aed22fd2e9,False,False,False,False,False,False
2e0524deb3072714d306e32f0e652664,False,False,True,False,False,False
2e088facdc32e5cd02d765502f20dd91,False,False,False,False,False,False
2e59883683f9baf2a5df4bd9a615c187,False,True,False,False,False,False
2ea2c8b908345f95a425c44a9d9245ea,False,False,False,False,False,False
2ec0fac7e1bce3c003c568cda3e73db2,True,True,True,True,False,True
2ef9430b39afae3ae8163b8e5c1b7a0a,False,True,True,True,False,True
2f0875297666617218b1bfffef5fe49c,False,True,True,False,False,False
2f37c79af942516c5085b54d1f49a592,False,True,True,False,False,False
2f56444592114a705fc610dc456e377a,True,False,True,False,False,False
2f6a3898dd029de3de2ce9bc744bc132,False,False,False,False,False,True
2f6ae10433b86dd8173dfc4a4208d3e9,False,False,True,True,False,False
2f7a2a2708397417332773725d2a07ba,True,True,True,False,False,False
2fb46dabd30bb2c3c5dfafdb84f7029c,False,True,True,True,True,False
2ffc73ebbf4f852edb446d42ae5bab3e,False,True,True,True,True,True
30293c7e740bb996d9be9549e4bb1330,False,True,False,False,True,False
303b6b284cb75739bab15cc093916042,False,True,False,False,False,False
30526f2fbb3b7e88255bf2e84e5a4ef9,False,True,False,False,False,False
30541e15a252a265eb7335530225f636,False,True,False,False,True,False
3057bc13ee2a47810c1a49251a55e26c,False,True,True,True,False,False
3094243a603866729af54764eb1605eb,False,True,True,True,True,True
309cdbc5340dd603d11e999ca061f387,True,False,True,True,False,False
30c44442ba28fc93f3c83871c7a600a4,False,False,True,False,False,False
30cad6c50886b69426670afac43cd002,False,True,False,False,False,False
30cc69b6591b7309e59191a8a88afff3,False,True,False,False,False,False
30d53284f17bcf109c5d334b1dbb0727,True,True,True,True,True,False
30ec946cd771d17b61b79181c8d2a2b1,False,True,True,False,False,False
3119de49362907774856134d6980375a,True,False,False,False,False,False
3123719f28d2125cbf012dec9e5fcf14,True,True,True,True,True,True
312397c192fa1fd95929254d438ea70a,True,True,False,False,False,False
315767f1da7062556143d42bb19ba31e,False,True,False,False,False,False
3183d964d9ba3fea2b53bc04ecd63197,False,False,True,False,False,False
318ec9aef9577e446bae19ac2e0b32e7,False,True,True,True,True,False
318f8b062d9f42a49c3f77e5d3411aa0,False,True,True,False,True,True
32002c3e157eeb7babd11507b2195f07,False,False,False,False,False,True
322575f5e0ba3cb91a1aba056424c7c9,False,True,False,False,False,False
324950d5932fc7ef8ab26bac1e847b0b,False,True,True,False,True,False
325bbe3c992bfd0f4a206ec2cb65af4d,False,True,False,False,False,False
327005a3088cf52bf63c9aa95506a7dd,True,True,False,False,True,False
3278fa5ab589673ad7ba9b1f055b40d5,False,True,False,False,False,False
3286cde17889f26ef7ce3c06e23d99fe,False,False,False,False,False,False
3295e1051cb8f346a2a109e6d22a84ed,False,False,False,False,False,False
32a947e1e87857262fabb667ee156d1b,True,False,True,False,False,False
32aaf36ac996938a2ad0eb00afeee299,False,True,True,False,True,True
32ad1eef8744a8f8ace72a196c3c70e0,False,True,False,False,False,False
32ca3839f81500a630572958daf037f3,False,False,False,False,False,True
32ccf2e91e78212e505f4201e33583df,True,True,False,False,True,False
32e0a18fb35892a696a8c8f8fb791c77,False,True,True,False,False,False
32e2cbaa22f1f7235196fc34f2f65d6f,False,False,True,False,False,False
32e3acfda34247ff3b5c9b4c7a61a355,False,True,False,True,False,False
3306fcfc7e5ae9427353df18f26019fc,False,False,False,False,False,False
33144d0d04b3e90a521678bd383df65b,False,False,False,False,False,True
331a2c90e0dd8005b20a1f1d1dd779f5,True,True,True,True,True,False
334bedaedc27c30e5514e10e4c8a5c7f,True,True,True,False,False,False
334e84fd8e6ab45f39e271aadcc261e6,False,True,True,True,False,False
336b126730611dad87a830e0fb1f3610,False,False,True,False,False,False
33825ccb96c4cf3b08e17ab31b3c3fd4,True,True,False,False,True,False
339700d788ac1d4f9de07cc56814fff1,False,True,False,False,True,False
33a55bcdb3aa2ae7ec5c34e0324d6acc,False,False,False,False,False,False
33a844e0e7d90de140901688a11c6b4a,False,False,True,False,False,False
33cb4369c37266cd8994da8878b17b87,False,True,True,True,False,True
33f0b98a557961f5ccc519bb972d450f,False,True,True,True,False,False
33f25d425aa204c20d860221bcc057dd,False,False,True,False,False,False
341364db6109d838d57a68b12524e70e,True,True,True,True,False,False
34372dc1782c79a2ef1992cf3eeea694,False,True,False,False,False,False
34377961fe6d9a14d928a5545d6ff969,False,False,False,False,False,False
343b4cc7f6dcb4dc1eec3fa78ed9a045,False,True,False,False,False,False
344707ee2709824d87b93c3208b64d28,False,True,False,False,False,False
34a1d2c2de17eb11c365ee8c94344290,False,True,True,True,True,True
34c5b777b1b8e7bf015e143aa0a6bf8c,False,False,True,False,False,False
34d50aad0209c58a3938915d430eae89,True,False,True,False,False,False
34f67ca5dba04449804af1cab17f1164,False,False,False,False,False,False
354d7dfadb2d56c2e828929cd4b7eb5a,True,False,False,False,False,False
354ed698684a0b88804d74f3a79f0b64,False,True,True,True,True,True
3571b20aaece20a075f6a461bc4f64f9,False,True,False,False,False,False
35af11ef256f03809ee37232b17b76f1,False,True,True,False,False,False
35ef164f441c37c96e19d11622604347,False,True,False,False,False,False
35f2b093ab291a256cc868b7dca50cd7,True,False,True,False,False,False
36052c3bc0c1681d19f08cae13c26722,False,True,False,False,False,False
36085896c9beb66cb175f783f2a8e3b6,False,False,True,False,False,False
3612595b5d2d1c6d70a3942a93417e47,True,True,False,False,False,False
364762dcfe5c7632bb91f2f2186a22f1,True,True,True,True,False,False
366350cc46ad1dffd8751d774ccec7ac,False,False,True,False,False,False
36806a4a8060ce3d5516619fd6bb2c49,False,True,True,True,True,True
3695372bdc0a85e5b6b49846a5c4d04d,False,True,True,True,True,True
36af31068526d3610771b9ca3a43574e,False,True,True,True,True,True
36b46042d75f214bb1a6b977c037de2d,False,False,False,False,False,False
36c44b934c692ca73055302982179af3,False,True,True,True,False,False
36c764a2578e5b11c5e4367cbbe59ac0,False,True,False,False,False,False
36cbbff3dc04c3c8d49511b13a0cba03,False,True,True,True,False,True
36dcbde80ad1db748cc806b06ab9aacf,False,True,True,True,True,False
36faff87fc1c08d12964d15ff9b87127,False,True,False,False,True,False
3704cbcf0f43316e8c20aaaa188e956c,False,False,True,False,False,False
3741a3dd81f9614dd57f77c0204201f6,False,True,False,False,False,False
376b786557fd2f5f48053bc7670b4cdc,False,True,False,False,False,False
37770a9be202276cccc8663117351cb2,False,True,False,False,True,False
37a39bc74dd6ec81766fe8075f62de07,False,True,True,False,False,False
37c53ae0608690cd09d1b2537f01ae9a,False,True,True,True,False,False
37c77264896852707387f771311502f2,False,True,True,False,False,False
37cbd6507565506fa3b630e9a7f89f12,False,True,True,False,False,False
37eec7c87a2f1369c28aeee3a657938e,False,True,False,False,False,False
38075cca95ab83bd978470b605c2aa7a,False,False,True,False,False,False
381ee81e94f1409e89aa41b8c19057d8,False,False,True,False,False,False
3827abcc7550931fafbccfe018a7faa0,False,False,True,False,False,False
38382b139748661f7998102d6fa36c59,True,True,False,False,False,False
386d1f802cb0a676120b7cb4917fa6d8,False,False,True,True,False,False
3879fd5c14cac65384df2f97ceedee79,False,False,True,False,False,False
3884605b9549fb2c5d8e6f8406f2a04a,False,False,True,False,False,False
38a309092afd9b6da40f95514d3795af,True,True,False,False,False,False
38a790cbe120ed298f510ba04526231b,False,True,False,False,False,False
38f0e5f3d271e6620bcecd25704365bb,False,True,False,False,False,False
38f1dd36ec6de594b74af2e517d76a53,True,True,False,False,False,False
38f20af04c00f4349ac0d1966ceb8657,True,False,False,False,False,False
390596a278187083495d6710210bfaa7,False,True,True,False,False,False
390783c37381799f490c4979f691655c,False,True,True,True,True,True
391ecc7e47391e527add5f08068c997a,False,True,True,False,True,True
3942a6135046ef9bb7dc157ca170e03a,False,True,False,False,False,False
3974f6173d17a85c952e38bb9235a0a1,False,False,False,False,False,False
39833499fe1e254cc5d7672747b60cfd,False,False,True,False,False,False
399ce372056a542fdd53e6d199f85589,True,True,True,True,False,False
39adf22f2db2d9f6e7147eac62fef276,False,False,True,False,False,False
39bcba1179835b23af28f40eb7a40ea4,False,True,False,False,False,False
39ee224053de226dbfbe0ca7c7f65bb9,True,False,False,False,False,False
39fb141dd7373523f1207de40fbac150,False,False,False,False,False,False
39feed385f23299de6d459fde1be1d6f,False,False,True,False,False,False
3a124fc21f3c03f54a74beeb04082f49,False,True,True,True,False,False
3a1d8731ae4d315bdc9be6832cff3d0c,True,True,True,True,False,False
3a2680d218deb187e9b031fc6242ff0e,False,False,False,False,False,False
3a31a30ad7d30da6f98ce429e47445c5,True,True,False,False,False,False
3a5236cd9e9f5d115c62385c76717e33,False,False,True,False,False,False
3a5acf87a927536f76490fc8a507e17b,False,True,True,True,True,True
3a6adc16bf91a0ab56338955b0c5cac0,False,True,False,False,True,True
3aa3c46d090995b93e5c8e416ef1b1d8,False,False,True,False,False,False
3ab4252eb47336bae37d438bf50e725a,False,True,False,False,False,False
3ac4676efe2fd2c2ee39d35fc528f2c4,True,False,True,False,False,False
3ad51b871b7721d0461899e87b45e2a2,False,True,False,False,False,False
3ad73afbbc3c36c1a9f1e326ee3b303f,False,False,False,False,False,False
3adbb7c167367d71ef28398bb04ced02,True,True,True,False,False,False
3adfab009962bdf2bab956854447bef0,False,False,False,False,False,True
3af4c4a48a8cd8e9ac586b594e8b6f17,False,True,True,True,False,True
3aff86430e51e2d82f5bd4d1662759d0,False,True,True,False,True,True
3b0dac0d8061589ce0931ac5ded4111d,True,True,False,False,True,False
3b190393e943cd790e4d0c345b605c0d,False,True,False,False,False,False
3b2f3db97ddc1712ab8acf7d7af57760,False,False,False,False,False,False
3b459ddcb34f82e7fd4e4cc4b1d207b4,True,False,True,False,False,False
3b45f2b684703c4d936eb136b00d5fae,False,False,True,False,False,False
3b4928992a1ec88f566a20b25ccbb8bc,False,True,True,True,True,False
3b5f82bb225f2b19d15cbfb5f661624f,False,True,False,False,False,False
3b90701ee7c8529c8f77bc96f3b37afa,False,True,True,True,True,True
3b92b9c9e0c5f2dd0b450025c1991106,False,True,True,True,False,False
3b93943e6b08171596eea454b0ac2c90,False,True,True,False,False,False
3b97760b73ef1553594ed756059125fa,False,False,True,False,False,False
3ba0dddb36dccc5a3b9a05560976524f,True,True,False,False,False,False
3ba6c2eafa304913d660cd9cc57f975d,False,True,True,True,True,False
3baa890965eacf3b11eb2479280f4fa2,False,True,False,False,False,False
3bc717207f8795fced58e150317279bd,False,False,False,False,False,False
3bccbfc805ed21ac7468c2aad622dfa5,False,False,True,False,False,False
3bd9f7fcd2c5fd2a4d3f4670343a1656,True,True,False,False,False,False
3bddee6252fc97cdb5566503e10e52a8,False,False,False,False,False,False
3be7d9d4594065abe9d17af7fc7b8383,False,False,False,False,False,False
3c2b670afa3156936b5f25361310e384,False,True,True,False,False,False
3c482b107ebcd79c4708efc6f494440e,True,True,False,False,False,False
3c5e779d68fbde929004007d5590376d,False,False,False,False,False,False
3c6aa62236dabb9908e016c42e03b91e,False,True,True,True,True,True
3ca8de1ba1a9f5e65245239125661a0c,False,True,False,False,False,False
3ce5a5b7dd03ddf5eb5e9403109d04bb,False,True,False,False,True,False
3cf5ef5523df6881a577f109e8b12ea7,False,True,False,False,False,False
3cf7cc8df0c55891fd1918d9937b82a2,False,True,True,True,False,False
3d11ca9cec54f5ddd58ba3e483fa4a3a,True,True,True,False,True,False
3d3fcfa15abeb2f44fa2f38f914a472f,False,True,False,False,False,False
3d58206749021ea4ac0dfb61f7ae91e2,False,True,True,False,False,False
3d5cd2581e2093c34312f19e77cfeef0,False,True,False,False,False,False
3d5e90b4dec2e3dce332d98df7c1eb84,False,True,True,True,True,True
3d6c4229c1ccba77b70109c0c89e4530,False,False,False,False,True,False
3d72226351b743f0e530625927c8fbbe,True,True,False,False,True,False
3d7e61a65aa9579f53ce02a3b779acae,False,True,True,True,True,True
3db39436d282065658dea878ee23d5df,False,False,True,False,False,False
3e0f3b76bfe286c7c25a292742dbcdc5,False,True,True,True,True,True
3e11cdaaf869e22c7d492802e96b0c06,False,True,False,False,False,False
3e51a250d835d898dc0265af3adf9488,True,False,False,False,False,False
3e53d1d0c2d2e0b98d5af211d7fa08d0,True,False,False,False,True,False
3e67f088d9f15d613855134bac136a8f,False,True,False,False,False,False
3e6dac96321ef79b4bc5d483f27a34bd,False,True,False,False,False,False
3e851a75b56c8dcb5251ff13b31378c0,False,False,True,False,False,False
3e92b6be8edbbd27389787ab032fe78e,False,False,False,False,True,False
3ea39686736ebddf0397439d0bfca9a7,False,False,False,False,False,False
3ea7870ade3213603d609b808f35582a,False,True,False,False,False,False
3eafe5a7fb996bc93b22cf6a9bb54082,False,True,True,True,False,False
3ede43f8ddc72c69637bcceda35cedb6,True,True,True,False,False,False
3ef51995da8403bffbd05361e2a43e8f,False,False,True,False,False,False
3ef9efb31a8b83fb8af6db477ccd4d54,True,False,True,False,False,False
3f14a47847fb42bbc7dc119e7e1ef588,False,True,True,True,True,True
3f19f70e3c54ea5f1cb4ff375d50426a,False,True,False,False,False,False
3f27592fbe33dd77ff67b2494aa8cb9d,True,False,False,False,False,False
3f39c9363df5e89487a31ffb5aecb38e,False,True,True,True,False,True
3f627906a6f490ff1fd6cfc365576e1e,False,False,True,False,False,False
3f6889e52f887c8203499fb31658e96f,False,False,False,False,False,False
3f74d1e31ade418f6162d52c181a81c2,False,False,False,False,False,False
3f8a762206935dad5792c4a4fc5354e9,False,False,True,False,False,False
3f946657e3236f2ff7bf6fab8530ba80,False,False,False,False,False,False
3f94e3f667647b1662c2adbb58c69a8d,True,False,True,True,False,False
3fdb09320238e109ace6bd2e812aba71,True,False,False,False,False,False
3ffa2c1a92505bdd41a05ee7df375363,False,True,True,True,False,True
3fff3c23e71c3ede932006c9b31a7124,False,False,True,False,False,False
4021dbe5338de710ab82439bc41bdc5f,False,True,False,False,False,False
40277f48110de00f7e01ea38dfbb8026,True,True,False,False,False,False
403122439df7d6d5b6bffd8f30b88d01,False,True,False,False,False,False
40543426ed74dc1e6d29ceff87986f57,False,False,True,False,False,False
406f5170cd46e0ffe30655ce0189de59,False,True,True,True,True,True
4079d96c35b3cedd53710d49023dee1f,False,True,False,False,False,True
40894978759ca08931fbc95806b44c63,False,True,False,False,False,False
408ee78438434d4f8767ed34e9af7fa5,False,True,False,False,False,True
409bf41c504aea7c62966498beb1f011,False,True,False,False,True,False
40a5a196371eb3450f84eabfe93c60d0,True,False,False,False,False,False
40b3483cf39f953bcd2e801d594d4f56,False,False,True,False,False,False
40f89844a323c08fc4c6c43c207a0fe7,True,True,False,False,False,False
4107751a27d6ded4c54b55647fcaab5d,False,True,True,False,True,False
410fea71022afb1ee2f706b42dbffb18,True,True,True,False,False,False
41223f0d1a7600f2c266b93c3a8553b0,False,False,True,False,False,False
41629bc660717554fc6d57388da0e6be,True,False,False,False,False,False
416b28f07cdbdf3630e3e8f4d828d814,False,False,False,False,False,False
4183b60237fb8f2854f3cc8a0e2566d1,True,True,True,True,False,False
41872c2ea49d7611135527b101064dbc,False,False,False,False,False,False
41a29f0a4d6bf5cec05a6011f6983ba1,False,False,False,False,False,False
41b539360f36d6d28f08304293ace5b4,False,True,False,False,False,False
41c4a2ad301a86567c2a58897578af6c,False,False,True,True,False,False
41f84c287a32f1f129a58786272b4870,False,True,False,False,False,False
424e1adcd92d905faa7269fcaa010e23,False,True,True,False,True,False
425007adc0a4965f98663f8069b656b4,False,True,False,False,False,False
425aaa26eb80967c6cd672589e43c765,False,True,True,True,True,True
426394d2a914aff2c35a6b7509fdaaf1,False,False,False,False,False,False
4272aec621eaf5962410b0a3f8b90af0,False,False,False,False,False,False
42a6bf4b9015786c2a016fb7c0971a11,False,True,True,True,True,True
42a99d938566d4c2457f8adf4c892fc1,True,True,False,False,False,False
42dbc1b80837e95f5e3ef0026323f756,False,False,True,False,False,False
42e679b567d0a486e8f3fdffc724a425,False,True,False,False,False,False
42fd8c7197573b0bc8a605e273635d1a,True,False,True,True,False,False
